LA name,LA code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E07000072,Epping Forest,14916,15247,15799,16622,17106,17332,17642,18334,19297,19783,20712,21600,21433,21553,21862,22543,23347,23910,26784,26868,28298,30037,30455,29414,30646
E07000073,Harlow,8434,8394,8996,9141,9728,10088,10384,10845,11195,11514,11748,12206,13039,12872,13187,13771,14023,14363,15357,16055,16898,17544,18905,19299,18546
E07000074,Maldon,12674,12476,12969,13260,13651,13946,14184,14608,15107,15507,15959,16631,17165,17303,17611,18058,18657,19331,20479,21174,21913,22328,22066,22439,23136
E07000136,Boston,9594,9794,10282,10669,11208,11568,12085,12512,12997,13146,13745,13877,14020,14035,14497,14984,15135,15543,16027,15975,16317,16417,17276,16757,17318
E07000075,Rochford,12452,12372,12897,13363,14002,14293,14625,15045,15533,15827,16414,16916,17262,17340,17545,17914,18498,18733,19974,20407,21023,21864,22372,21836,23041
E07000137,East Lindsey,9140,9352,9549,9782,10076,10230,10778,11233,11699,12008,12783,13148,13541,14001,14395,14761,15239,15708,16333,16353,16797,17527,18126,17888,18561
E07000076,Tendring,8947,8997,9619,9941,10469,10833,11142,11573,12059,12448,12973,13653,14445,14756,15152,15688,16268,16555,17329,17663,18214,18719,19166,19178,19916
E07000138,Lincoln,7967,8167,8493,8756,9213,9754,10117,10376,10704,10987,11577,11819,12431,12412,12769,13198,13324,13685,14067,14226,14562,15129,15652,15890,15693
E07000077,Uttlesford,15265,15405,16170,17035,17588,17764,17869,18584,19357,19601,20155,20750,20653,20265,20473,21201,21646,21984,24214,24324,25347,27076,27597,26412,27714
E07000139,North Kesteven,11005,11224,11425,11594,11949,12090,12531,12918,13465,13715,14441,14637,14958,15179,15499,15952,16337,16815,17414,17454,17891,18431,18891,18943,19386
E07000078,Cheltenham,11330,11484,11968,12516,13055,13114,13312,13962,14797,15516,15916,16455,16424,16830,16993,17490,18460,19366,20330,20513,20885,21891,22985,22523,22888
E07000140,South Holland,10335,10500,10899,11323,11692,11866,12279,12572,13046,13220,13916,14052,14278,14484,14757,15253,15569,16004,16495,16491,16923,17181,17275,17314,18139
E07000079,Cotswold,16396,16548,17191,18269,18694,18491,18515,19442,20768,21691,22736,23570,23119,24105,23971,24563,25967,27092,28818,28765,28610,29792,31128,29175,30544
E07000141,South Kesteven,10571,10788,11225,11651,12100,12356,12979,13587,14207,14456,15433,15844,15967,16348,16626,17006,17405,17896,18565,18545,19115,20352,21390,21209,21864
E07000080,Forest of Dean,9302,9250,9644,9938,10396,10447,10631,11083,11881,12538,12839,13315,13663,14127,14403,14712,15391,16123,16710,16845,17065,17975,18608,18731,19351
E07000142,West Lindsey,10467,10698,11045,11419,11738,11859,12310,12857,13333,13570,14341,14681,14940,15307,15689,15935,16464,16925,17445,17449,18066,18221,18875,19254,20154
E07000081,Gloucester,9184,9235,9606,9809,10439,10581,10880,11315,11959,12551,12597,12909,13475,13514,13779,14165,14728,15567,15836,16106,16252,16464,17410,17654,17579
E07000082,Stroud,11919,12051,12551,13255,13767,13778,13898,14626,15619,16379,17045,17599,17460,17854,18019,18486,19420,20309,21239,21287,21543,22645,23292,22258,23267
E07000234,Bromsgrove,13459,14304,14582,15051,15404,15644,15615,16471,17256,18179,18379,18752,18599,18626,18848,19230,20158,20859,22387,22588,22795,23209,23156,22860,23815
E07000083,Tewkesbury,11499,12043,12459,12932,13464,13383,13489,14196,15155,15923,16526,17035,17043,17319,17492,17929,18696,19480,20289,20257,20199,20450,20715,20593,21705
E07000235,Malvern Hills,12217,12841,13172,13522,14044,14505,14603,15262,15926,16824,17040,17440,17662,17796,18001,18274,19236,19807,21148,21490,21755,22680,23927,23198,24148
E07000084,Basingstoke and Deane,14213,14436,14708,15407,15901,16186,16383,17128,17448,17941,18990,19390,19559,19441,19509,20245,21106,21477,22967,22922,23808,24757,25189,24606,24448
E07000236,Redditch,9264,9759,10148,10414,10950,11349,11777,12483,12943,13517,13463,13622,14073,13894,14078,14521,15171,15892,16748,17263,17850,18817,19463,19783,19385
E07000085,East Hampshire,14043,14567,15085,15966,16466,16788,17069,17871,18587,19282,20300,20898,21100,21102,21134,21947,22712,23399,25092,25346,25888,26522,27207,26053,26545
E07000237,Worcester,8916,9138,9599,9765,10315,10763,11157,11741,12104,12782,12720,12924,13513,13296,13630,14034,14457,15022,15879,16306,16735,17348,18142,18301,18190
E07000086,Eastleigh,11696,11894,12171,12700,13305,13859,14116,14773,15167,15541,16386,16828,17319,17204,17357,18122,18906,19274,20242,20274,20455,21290,21818,21268,21585
E07000238,Wychavon,12534,13190,13295,13709,14222,14508,14779,15558,16269,17133,17364,17792,17894,17923,18171,18475,19291,20030,21187,21439,21594,23007,23306,22997,23732
E07000087,Fareham,11189,11388,11906,12457,13013,13463,13690,14292,14810,15365,16197,16637,17249,17340,17623,18426,19205,19548,20449,20451,20762,21430,22619,21693,22483
E07000239,Wyre Forest,8998,9467,9727,9906,10439,10842,11255,11849,12362,13051,13177,13547,14086,14099,14387,14860,15515,16005,16832,17239,17534,18268,18987,19047,19746
E07000088,Gosport,8445,8546,9224,9571,10270,10756,11112,11561,11825,12155,12666,13029,13838,13917,14292,15052,15755,15935,16516,16601,16953,17444,18156,18242,19027
E07000218,North Warwickshire,8791,9044,9441,9885,10408,10775,11334,11818,12060,12585,13082,13628,14207,14178,14452,14931,15607,16229,17427,18102,18234,18077,18648,18605,19250
E07000089,Hart,16066,16256,16628,17571,18022,18226,18222,18873,19182,19637,20710,21231,21618,21738,22012,22923,23987,24521,26503,26371,26948,27941,28799,28290,28565
E07000219,Nuneaton and Bedworth,7989,8058,8570,8997,9519,9780,10343,10785,10922,11387,11694,12080,12751,12755,13126,13681,14192,14802,15654,16146,16396,16771,17395,17647,17652
E07000090,Havant,10229,10400,10796,11329,12003,12519,12741,13364,13815,14310,15141,15568,16173,16318,16528,17222,18129,18522,19241,19289,19439,19773,20157,20271,20998
E07000220,Rugby,11086,11380,11878,12605,13117,13453,14000,14527,14565,15026,15414,15819,16018,15919,16027,16573,17212,17939,18957,19652,19808,19797,20426,20122,20108
E07000091,New Forest,12026,12271,12690,13426,14023,14289,14592,15234,15734,16346,17176,17778,18418,18522,18778,19673,20125,20579,22141,22359,23027,23553,24464,23972,25253
E07000221,Stratford-on-Avon,15132,15684,16259,17207,17736,18054,18542,19161,19596,20095,20810,21516,21432,21751,21955,22686,23643,24536,26784,27934,27515,27370,27827,26206,26872
E07000092,Rushmoor,10300,10029,10473,10967,11341,11805,12131,12654,12872,13177,13724,14031,14835,14900,15145,15900,16655,16992,17966,18304,19086,19822,20902,21078,20285
E07000222,Warwick,12782,13226,13721,14531,14927,15182,15489,15808,15947,16535,17180,17816,17998,18215,18594,19099,20027,20986,22829,23931,23954,25299,25223,24905,25088
E07000093,Test Valley,12816,12925,13353,14163,14699,15024,15217,15935,16427,17119,18037,18590,19132,19125,19324,20286,20656,21063,22430,22572,22982,24210,24590,24164,24434
E07000094,Winchester,14333,14506,14992,16070,16748,17029,17136,18084,18683,19337,20379,20869,21018,21075,21220,22078,22761,23194,24703,24548,25328,26862,28122,27126,28022
E07000095,Broxbourne,11016,11365,11474,12088,12732,13063,13374,13675,14025,14643,15281,15599,16507,16482,16637,17388,18312,18926,20128,20528,21335,21897,22756,21957,22288
E07000096,Dacorum,12424,12836,13148,14188,14911,15221,15619,16103,16702,17546,18630,19082,19533,19458,19443,20134,21304,22131,23624,23589,24462,25484,25294,25010,26170
E07000192,Cannock Chase,8697,8981,9406,9636,10265,10419,10783,10890,11192,11740,11997,12369,12935,12971,13153,13619,14122,14614,15272,15502,15886,16411,16795,17236,17873
E07000098,Hertsmere,15032,15628,15893,16982,17711,17898,18495,19201,19926,20775,22013,22489,22417,22585,22507,23417,24996,26188,28212,28163,28781,30151,30467,29708,30800
E07000193,East Staffordshire,10283,10488,11011,11323,11888,12122,12432,12622,12915,13482,13853,14217,14548,14590,14676,15070,15714,16215,17079,17118,17571,18872,19001,18675,18761
E07000099,North Hertfordshire,12547,13037,13343,14378,15091,15239,15593,15887,16436,17239,18153,18516,19031,19017,19053,19900,21009,21724,23214,23360,23939,24863,25020,24576,25574
E07000194,Lichfield,12481,13005,13397,14119,14792,15220,15564,15710,16203,16807,17464,17993,17710,18113,18030,18330,19185,19764,21059,21041,21464,22806,22814,22341,23105
E07000102,Three Rivers,15324,16113,15947,17132,18156,18057,18533,19112,19834,20803,22110,22628,22646,23045,23052,23945,25436,26231,28155,27886,28597,28709,30063,28531,29956
E07000195,Newcastle-under-Lyme,8850,9125,9420,9780,10302,10549,10977,11164,11603,12182,12640,13176,13475,13543,13668,14099,14598,14990,15721,15646,15893,16379,16985,17024,18723
E07000103,Watford,11470,11787,12257,13089,13987,14508,14708,15021,15387,16215,17011,17098,17822,17448,17332,18060,18775,19367,20550,21153,21977,22611,23241,23148,22578
E07000196,South Staffordshire,10962,11507,11784,12339,12867,13308,13605,13791,14305,14993,15636,16171,16161,16430,16462,16832,17322,17840,19087,19065,19493,19667,20907,20468,21727
E07000105,Ashford,12651,12691,13005,13706,14111,14312,14449,15034,15372,15809,16455,16784,17182,17358,17393,17982,18733,19142,19800,20338,20634,20956,21591,21819,22451
E07000197,Stafford,10605,11003,11486,12114,12796,13077,13511,13663,14038,14642,15098,15534,15598,15745,15873,16200,16933,17540,18652,18608,18984,19554,20488,20084,20872
E07000106,Canterbury,9027,9320,9861,10554,11167,11603,11740,12203,12620,12991,13729,14115,14734,14985,15163,15541,16119,16474,17124,17357,17589,18132,18745,18767,20865
E07000198,Staffordshire Moorlands,9889,10380,10726,11078,11661,11841,12226,12587,12982,13574,14064,14568,14712,15008,15122,15466,16152,16655,17741,17727,18132,18605,18797,19046,20343
E07000107,Dartford,11534,11583,12156,12859,13402,13923,14208,14560,14826,15290,16140,16375,16724,16807,16927,17381,17917,18356,19305,20041,20402,21068,21305,21265,21742
E07000199,Tamworth,8162,8316,8803,9054,9659,9790,10284,10417,10662,11197,11401,11791,12449,12404,12629,13174,13684,14274,14875,15234,15734,16526,17379,17462,17327
E07000108,Dover,8608,8796,9310,9823,10445,10871,11165,11717,12195,12752,13427,13803,14576,14809,15102,15742,16435,16891,17712,18141,18409,19003,19573,19409,20420
E08000025,Birmingham,8714,8922,9274,9822,10178,10336,10537,10850,10854,11238,11495,11727,12016,12282,12372,12661,12979,13519,14070,14280,14434,14877,15410,15676,16183
E07000109,Gravesham,9933,10022,10411,10907,11383,11882,12139,12631,12956,13419,14123,14470,15035,15178,15436,15866,16462,16824,17665,18384,19145,19586,20816,20809,21534
E08000029,Solihull,11869,12172,12683,13464,14615,14990,15250,15630,15949,16142,16628,16842,17075,17212,17552,18079,19213,19906,21274,21413,21748,22541,23114,22271,22984
E07000110,Maidstone,12205,12285,12808,13633,14188,14360,14595,15235,15701,16215,16912,17167,17483,17526,17611,18209,19004,19366,20001,20619,21018,21869,22474,22049,22586
E08000026,Coventry,8907,8917,9327,10048,10468,10764,10838,11380,11244,11454,12071,12344,12753,12966,13100,13297,13641,13918,14249,14499,14672,15007,15211,15097,17175
E07000111,Sevenoaks,17168,17146,17426,18790,19377,19549,19770,20756,21342,22147,23402,24122,24146,24302,24530,25226,26401,27555,29568,29368,29959,30422,30802,29826,31292
E08000027,Dudley,9446,9667,10044,10439,10655,10764,10995,11466,11557,11913,12133,12249,12777,13106,13261,13753,14225,14668,15294,15497,15543,15978,16411,16510,16893
E07000112,Folkestone and Hythe,9852,10114,10574,11215,11800,12255,12497,13023,13471,13942,14694,15122,15781,16001,16201,16758,17521,17873,18849,19190,19692,19919,20327,20551,22103
E08000028,Sandwell,8078,8254,8604,9007,9241,9426,9655,9988,10064,10290,10481,10648,11050,11244,11402,11748,12014,12578,13161,13431,13599,13983,14477,14682,14614
E07000113,Swale,10247,10351,10824,11317,11748,12111,12327,12863,13287,13742,14317,14605,15096,15223,15395,15809,16437,16856,17612,18125,18564,19326,19941,19603,20308
E08000030,Walsall,8700,9000,9309,9608,9813,10068,10214,10477,10475,10704,10978,11233,11635,11810,11985,12297,12825,13397,13922,14238,14644,15155,15382,15459,16106
E07000114,Thanet,8373,8538,9025,9516,10091,10455,10841,11359,11836,12356,12944,13338,14234,14456,14753,15252,15771,16119,16618,17099,17458,18032,18618,19217,20151
E08000031,Wolverhampton,8807,9052,9467,9788,10109,10284,10467,10766,10822,11039,11391,11693,12056,12170,12243,12478,12853,13300,13818,14184,14426,14872,15314,15557,16008
E07000115,Tonbridge and Malling,14020,13838,14216,14981,15356,15569,15700,16357,16715,17243,17821,18058,18433,18474,18637,19317,20248,20864,22111,22302,22676,23672,24326,24015,24915
E07000116,Tunbridge Wells,15166,15067,15506,16367,16814,16966,17128,17977,18555,19221,19909,20051,20274,20291,20346,21028,22062,22803,24777,24738,25424,27371,28274,27156,29087
E07000200,Babergh,11046,11001,11345,12201,12649,13025,13242,13767,14375,14757,15374,16252,16822,17164,17176,17847,18392,18926,20032,20180,20666,21498,21941,21459,22450
E07000202,Ipswich,8584,8546,8998,9579,10192,10544,10917,11202,11428,11749,12047,12564,13212,13171,13185,13724,14103,14463,15104,15455,15861,16124,16843,17906,17516
E07000203,Mid Suffolk,11166,11211,11355,12325,12639,13001,13290,13796,14260,14511,14936,15748,16146,16237,16188,16733,17277,17680,18802,18951,19422,20163,20711,20064,21265
E07000244,East Suffolk,10300,10472,10751,11579,12052,12341,12707,13207,13717,14067,14638,15528,16064,16401,16543,17073,17638,18109,19265,19263,19638,20421,20204,19959,21069
E07000245,West Suffolk,9357,9407,9825,10636,11599,11920,12149,12647,13081,13445,13971,14760,15100,15125,15021,15780,16388,16644,17652,17886,18074,18963,20152,19548,20047
E07000144,Broadland,11811,11788,11945,12565,13159,13343,13528,13900,14390,14493,15356,16013,16090,16744,17154,17613,18231,18664,19982,19563,19894,20325,20730,20368,21326
E07000145,Great Yarmouth,8679,8737,8970,9241,9722,9779,10037,10321,10562,10610,11121,11647,12227,12573,12951,13589,13919,14174,14986,14667,14941,15871,16205,16923,17332
E07000148,Norwich,9024,9263,9663,10092,10651,10872,11228,11455,11763,11791,12412,12941,13368,13670,13976,14447,14718,14914,15596,15261,15412,15802,16995,16640,16980
E07000146,King's Lynn and West Norfolk,9220,9384,9755,10210,10860,10963,11209,11494,11956,11983,12636,13263,13720,14199,14579,15143,15587,15889,16459,16606,17328,17926,18906,19204,19305
E07000147,North Norfolk,9428,9556,9837,10364,11088,11440,11763,11986,12489,12686,13360,14066,14721,15566,15810,16286,16831,17167,18041,18207,18824,19876,20834,19517,20600
E07000143,Breckland,9044,9223,9373,9789,10334,10458,10766,11074,11433,11554,12136,12677,13071,13560,13886,14490,14689,15073,15822,16322,16919,17596,18156,18336,19050
E07000149,South Norfolk,11218,11390,11638,12230,12898,12963,13198,13564,14086,14290,15106,15628,15614,15959,16196,16662,16885,17322,18322,18759,19216,19586,20363,19986,21069
E07000240,St Albans,15877,16501,16818,18139,19087,19195,19592,19989,20676,21546,22792,23175,23668,23794,23672,24820,26151,27252,29060,29254,30176,31927,32917,31121,32898
E07000241,Welwyn Hatfield,12065,12496,12706,13609,14444,14797,15048,15341,15490,16020,16786,17205,17770,17605,17699,18396,19320,19912,20888,20823,21167,21469,22515,21651,23372
E07000242,East Hertfordshire,13545,13927,14342,15364,16098,16290,16664,17108,17713,18528,19532,19928,20453,20436,20573,21353,22626,23377,24848,24893,25615,26886,27509,26652,27855
E07000243,Stevenage,8891,9219,9529,10013,10745,11220,11336,11716,12091,12718,13329,13497,14495,14256,14361,15060,15798,16441,17191,17555,18207,18754,19627,19687,19990
E09000007,Camden,16073,17868,19039,20943,20917,20939,21505,23233,25651,28232,31432,34188,34131,33207,31664,33917,36959,37384,40010,40468,41311,43635,44503,41386,58604
E09000033,Westminster,21114,21992,23949,25855,26302,25993,26747,28668,30851,33719,37922,40777,41335,41146,40018,43100,46848,49359,52981,53874,53883,54307,53770,49088,67389
E09000013,Hammersmith and Fulham,20731,20866,21980,23589,23663,23135,24142,25820,27871,29886,32669,33995,33805,33000,31629,33622,37334,39532,40650,40151,40817,41880,42423,41560,44040
E07000177,Cherwell,11640,11822,12319,12942,13347,13647,13852,14508,14867,15865,16304,16566,17219,17032,17341,18113,18865,19678,21088,21308,21912,22803,24049,23596,22983
E09000020,Kensington and Chelsea,34830,34586,35752,38027,37252,36641,37558,40334,43203,48112,54718,59277,58927,57251,56448,61961,69079,73608,77185,77189,79736,84239,83412,78140,90917
E07000178,Oxford,11006,11187,11632,12325,12876,13228,13303,13792,13769,14884,15341,15615,16348,16018,16167,16969,17594,18021,19300,19618,20675,21379,22943,22576,21827
E09000032,Wandsworth,13689,15230,16907,18926,19536,19434,19983,21567,23877,25960,28955,30080,30147,29040,27711,29594,32447,34305,36271,37075,37506,39441,40603,39481,41584
E07000179,South Oxfordshire,15363,15450,15891,17131,17284,17690,18012,18845,19475,20662,21503,21874,22137,22149,22273,23164,24253,24995,27245,27103,27882,28519,30243,29444,29484
E09000012,Hackney,7356,8056,8891,9963,10579,10928,11399,12295,13329,14512,15825,16297,16718,17324,17576,18607,20080,20952,22633,23354,23645,24836,25960,26160,29655
E07000180,Vale of White Horse,13200,13529,13848,14679,14938,15325,15608,16245,16708,17842,18404,18883,19297,19221,19443,20299,21046,21937,23506,23274,23692,24239,25067,25071,25738
E09000025,Newham,5676,6199,6959,7900,8495,8818,9604,10506,11695,12744,13499,13656,13809,13824,13733,14373,15147,15497,16835,17615,18435,19609,20670,20928,22217
E07000181,West Oxfordshire,14520,14913,15223,16335,16524,16852,16961,17701,18174,19196,19797,20273,20253,20063,20390,20951,21792,22714,24719,24671,25299,26816,26782,25668,25966
E09000030,Tower Hamlets,13410,13596,14341,15286,15765,15828,16430,17263,18227,19218,20321,20612,20692,20975,20835,21680,22449,22618,24092,25148,25413,26342,27137,26422,29716
E07000187,Mendip,11542,11984,12149,12412,12956,13011,13567,14191,14704,15542,16151,16682,16502,17189,17434,17556,18150,18873,19712,19711,20262,21441,21682,21355,22291
E09000014,Haringey,13994,14250,15165,16071,16472,16681,17149,18106,19113,20156,21476,21563,21532,22210,22384,23761,24401,25492,27095,26705,27846,29194,30502,30087,31874
E07000188,Sedgemoor,10359,10569,10979,11179,11728,11843,12209,12780,13182,13860,14267,14731,14905,15387,15648,15908,16216,16671,17244,17316,17823,18945,20076,19914,20508
E09000019,Islington,16575,16694,18193,19375,19831,20246,20722,21792,22870,24473,26190,26815,26549,27086,26758,28066,28503,29323,30878,30444,30519,31973,33183,31638,37422
E07000189,South Somerset,11071,11414,11759,12157,12776,12709,13267,13862,14278,15107,15678,16233,16019,16681,16913,17077,17545,18274,19054,19062,19553,19644,20570,20131,20579
E09000023,Lewisham,8615,8911,9667,10439,10898,11192,11875,12665,13574,14557,15522,15746,15994,16595,16731,17740,18454,19380,20724,21241,22012,23020,24178,24344,25892
E09000028,Southwark,11169,11601,12446,13417,13744,14025,14747,15610,16599,17571,18777,19160,19189,19884,20026,21063,22131,23316,24839,25219,25844,27654,28324,28332,31054
E09000022,Lambeth,11084,11363,12336,13361,13677,13955,14520,15365,16329,17412,18665,19037,19133,19812,19873,20974,21958,22960,25888,27224,27379,29171,30296,30219,31534
E09000004,Bexley,11318,11393,11836,12333,13168,13397,13935,14420,14811,15185,16065,16456,16596,16923,16954,17861,18335,18844,20070,20615,20848,21668,22441,22219,23022
E09000011,Greenwich,13515,13540,14175,14807,15404,15480,15956,16435,16820,17126,18037,18374,18301,18465,18269,18877,19708,20332,21259,21684,21992,22962,24033,24100,24736
E09000002,Barking and Dagenham,8591,8821,9235,9637,10303,10671,11323,11904,12295,12645,13323,13623,13720,13739,13766,14490,14714,15032,15648,16084,16412,17418,18115,18751,18667
E09000016,Havering,10901,11318,11753,12580,13406,13645,14204,14688,15130,15511,16593,17103,17007,17524,17600,18565,19255,19451,20841,21358,21817,22900,23359,23084,23702
E09000026,Redbridge,11240,11458,11921,12692,13439,13710,14154,14742,15248,15563,16461,16842,16708,17107,16997,18015,18467,18862,20698,21080,21941,23398,23832,23696,24430
E09000031,Waltham Forest,10276,10456,11100,11719,12641,12975,13615,14127,14635,15012,15810,16017,16090,16302,16345,17402,18151,18944,20382,20969,21761,23036,23983,23996,24476
E09000010,Enfield,10610,10980,11359,12197,12968,13068,13642,14327,14879,15345,16452,16937,16883,17116,17074,18156,18723,19446,20987,21419,21562,22509,23471,23522,24595
E09000006,Bromley,13337,13899,14594,15521,16102,16312,17255,18302,19099,19606,20690,20919,20588,21059,21368,22521,23226,24293,26005,26240,26318,27766,28448,27888,29032
E09000008,Croydon,9893,10250,11024,11867,12509,12893,13685,14506,15232,15722,16691,16990,16843,17204,17378,18318,18985,19399,20826,21241,21637,23022,23833,23874,24323
E07000207,Elmbridge,21414,22160,22784,23590,24000,24180,23982,24910,26127,27773,28959,29488,29969,29940,30301,31791,33660,34393,36935,36720,37614,39047,41170,39156,41258
E09000021,Kingston upon Thames,14321,14500,15224,16161,16545,16704,17470,18274,18930,19364,20621,20935,20654,21106,21175,22001,23411,23840,25173,25512,25453,27493,27663,27358,29942
E07000208,Epsom and Ewell,15040,15789,16396,17083,17541,17871,18054,18539,19515,20889,21573,21571,21472,21590,21915,22912,23820,24246,26232,26404,26990,27522,27708,26841,27884
E09000024,Merton,15426,15794,16537,17460,17812,18122,19073,20298,21117,21601,22811,23228,22670,23354,23594,24831,26213,27108,28911,29423,29588,31247,32783,32020,32084
E07000209,Guildford,15733,16380,16845,17431,17626,18038,18237,18988,20119,21318,22323,22552,22369,22588,22639,23555,24776,25332,26831,26721,27254,28449,29184,27821,30770
E09000029,Sutton,11765,12099,12741,13642,14095,14324,15031,15851,16620,17105,18049,18335,18041,18495,18675,19706,20439,20753,22197,22494,22525,23848,24486,23787,24426
E07000210,Mole Valley,16923,17823,18185,18960,19233,19622,19416,20107,21588,22975,24055,24332,24320,24385,24771,26175,27296,27932,30255,30369,31191,32445,33188,32539,33569
E09000003,Barnet,12327,12980,13666,14722,15268,15692,16503,17118,18135,18905,20111,20719,20395,20830,20879,22338,23333,24596,27284,28019,28310,29789,30316,29661,31645
E07000211,Reigate and Banstead,14933,15716,16207,16816,17068,17488,17752,18443,19608,20920,21788,21859,21698,21583,21622,22676,23728,24238,25940,26041,26513,27183,28461,27686,28611
E09000005,Brent,10713,11140,11975,12708,13282,13811,14566,15140,16089,16527,17488,17909,18059,18349,18391,19686,20832,21835,23383,23755,24069,25528,26239,25937,25842
E07000212,Runnymede,13335,13762,14543,14729,15058,15534,15786,16471,17394,18580,19132,19334,19730,19632,20080,20598,21615,22274,23592,23498,24160,25592,25944,25527,27502
E09000009,Ealing,12668,12972,13672,14369,14974,15331,16127,16649,17322,17804,18825,19303,19283,19774,19843,21185,22622,23893,25739,25929,26073,27029,27708,28061,26673
E07000213,Spelthorne,12127,12624,13313,13629,14136,14539,14747,15232,16035,16975,17400,17490,18216,18122,18462,19277,20287,20860,22153,22787,23455,24724,25384,25483,25387
E09000015,Harrow,12539,13230,13944,14836,15525,15949,16719,17177,17880,18257,19513,20030,19479,20024,20082,21371,22756,23515,25418,25945,26460,27758,27988,27176,27535
E07000214,Surrey Heath,14646,15285,15845,16340,16759,17174,17365,17717,18610,19777,20517,20691,21005,21082,21436,22550,23885,24460,25980,26146,27023,28246,29369,28320,28728
E09000017,Hillingdon,9882,10330,11129,11796,12542,12945,13702,14322,15034,15438,16284,16699,16727,16984,16915,17771,18588,19001,20298,20663,20808,21628,22374,22102,22994
E07000215,Tandridge,15103,15657,16181,16535,16859,17383,17744,18285,19386,20788,21655,21916,21837,22080,22326,23308,24409,24942,26843,26831,27334,28893,29720,28322,29703
E09000018,Hounslow,13998,14202,14866,15543,16117,16420,17286,17737,18269,18624,19205,19523,19370,19393,19170,20403,21305,22012,23702,23390,23678,25010,26164,26043,25174
E07000216,Waverley,16862,17485,18052,18673,19015,19406,19468,20131,21441,22926,23882,24196,24151,24396,24717,25912,27316,28111,30227,30151,30672,32604,32816,32095,33400
E09000027,Richmond upon Thames,20837,21184,22011,23403,23827,23892,24517,25147,26141,27169,29168,30132,29885,30407,30391,32434,34319,35603,38633,37922,38229,41082,42251,40390,42567
E07000217,Woking,14934,15577,16288,16915,17179,17702,17926,18540,19497,20563,21104,21195,21373,21304,21346,22519,23738,24604,26418,26597,27672,28452,28971,28078,28088
E07000223,Adur,8860,9319,9701,10215,10960,11159,11412,11850,12530,13015,13483,13673,14323,14535,14945,15581,16233,16526,17659,18196,18789,19285,19945,19920,20552
E07000224,Arun,10990,11504,11689,12299,13061,13235,13484,13868,14525,15082,15748,16018,16470,16868,17172,17773,18621,18807,20048,20409,20946,21591,21583,21502,21849
E07000225,Chichester,14181,14638,14660,15803,16499,16785,17081,17875,18754,19452,20251,20472,20386,20782,21101,21693,22860,23379,24958,25086,25596,26321,27232,26191,26683
E07000226,Crawley,10925,10945,11270,11641,12204,12520,12873,13352,13703,14083,14457,14564,15103,14957,15252,15705,16446,16686,17219,17947,18554,19805,20470,19779,18927
E07000227,Horsham,16417,16615,16730,17568,17996,18235,18362,18959,19723,20345,21106,21390,21291,21619,21999,22624,23729,24164,25295,25477,25883,26905,27437,26665,27234
E07000228,Mid Sussex,15590,15599,15831,16795,17411,17499,17754,18346,19008,19505,20146,20200,20220,20321,20548,21111,22069,22382,23453,24024,24508,25187,26310,25653,25983
E07000229,Worthing,9857,10363,10672,11279,11999,12290,12545,12922,13493,14096,14563,14730,15313,15503,15773,16384,17107,17518,18644,19026,19697,20840,21224,21239,21774
E07000246,Somerset West and Taunton,10022,10307,10650,10856,11368,11570,11949,12418,12918,13609,14050,14503,14748,15354,15633,15929,16415,17054,17620,17695,18114,18836,19757,19677,20220
W06000001,Isle of Anglesey,9462,9713,9910,10320,10537,10756,11321,12021,12165,12244,12753,13528,13830,14060,14333,14732,15260,15481,15939,15997,16389,16854,17072,17154,18046
N09000001,Antrim and Newtownabbey,9152,9143,9487,10167,10368,10923,11354,11913,12360,12871,13382,13703,13796,13892,14261,14591,15240,15750,16045,15928,16420,16756,17492,17468,17960
W06000002,Gwynedd,8710,8757,9224,9493,10096,10461,10745,11342,11693,12336,12489,12598,12843,13035,13132,13399,13750,14232,14659,14670,15006,15343,15707,15763,17430
N09000002,"Armagh City, Banbridge and Craigavon",8455,8501,8817,9055,9321,9858,10387,11102,11669,12441,12812,12922,12959,13236,13471,13479,14200,14969,15416,15220,15589,15900,16473,16453,17216
W06000003,Conwy,10358,10418,10716,11122,11570,11942,12316,12665,13258,13340,13569,14172,14138,14408,14760,15209,15467,15837,16183,16180,16674,17383,17926,17829,18975
N09000003,Belfast,9676,9760,10060,10547,10828,11243,11392,11759,12039,12535,12680,13265,13550,13690,13859,14105,14648,14811,15123,15215,15605,16167,16726,16773,17507
W06000004,Denbighshire,10003,9992,10127,10502,10939,11327,11674,12215,12772,12984,13364,14048,13968,14253,14730,15146,15399,15722,16248,16238,16696,17340,17201,17228,17786
N09000004,Causeway Coast and Glens,6949,6907,7247,7643,8134,8876,9382,9992,10860,11428,11466,11338,11751,12168,12671,12814,13331,13799,14914,15437,16041,16321,16876,16509,16918
W06000008,Ceredigion,8335,8415,8393,8403,8818,9181,9751,10090,10586,11409,11549,12242,12449,12794,13076,13243,13545,13958,14459,14674,15213,15888,16448,16502,17824
N09000005,Derry City and Strabane,6929,6921,7267,7589,7971,8700,9297,10017,10874,11395,11546,11487,11701,12127,12454,12699,13192,13614,13776,14016,14382,14603,15378,15610,16572
W06000009,Pembrokeshire,9494,9558,9864,9920,10358,10912,11385,11784,12298,12962,13093,13625,13740,14127,14336,14851,15132,15450,15821,15851,16184,16762,17111,17086,18109
